fecha,Real tax payments,Sarima forecast,ARDL forecast,RNN forecast,DNN forecast
2001-01-01,384.63285,,,,
2001-02-01,364.674578,,,,
2001-03-01,375.45255099999997,,,,
2001-04-01,515.11027,,,,
2001-05-01,419.731537,,,,
2001-06-01,376.653888,,,,
2001-07-01,384.643777,,,,
2001-08-01,370.713725,,,,
2001-09-01,377.590104,,,,
2001-10-01,406.535247,,,,
2001-11-01,366.50892999999996,,,,
2001-12-01,397.780543,,,,
2002-01-01,441.25796799999995,,,,
2002-02-01,456.635375,,,,
2002-03-01,444.62505899999996,,,,
2002-04-01,565.617458,,,,
2002-05-01,508.15285700000004,,,,
2002-06-01,467.668981,,,,
2002-07-01,477.42846799999995,,,,
2002-08-01,472.166042,,,,
2002-09-01,485.324762,,,,
2002-10-01,511.243575,,,,
2002-11-01,456.40423,,,,
2002-12-01,511.19386799999995,,,,
2003-01-01,485.04368,,,,
2003-02-01,484.231194,,,,
2003-03-01,505.927942,,,,
2003-04-01,703.6607190000001,,,,
2003-05-01,548.018143,,,,
2003-06-01,516.0561240000001,,,,
2003-07-01,545.415896,,,,
2003-08-01,530.997773,,,,
2003-09-01,529.541799,,,,
2003-10-01,484.772385,,,,
2003-11-01,517.8733980000001,,,,
2003-12-01,573.183456,,,,
2004-01-01,548.230281,,,,
2004-02-01,524.824275,,,,
2004-03-01,555.411521,,,,
2004-04-01,793.718974,,,,
2004-05-01,618.450013,,,,
2004-06-01,581.612255,,,,
2004-07-01,582.4513919999999,,,,
2004-08-01,572.881072,,,,
2004-09-01,591.665507,,,,
2004-10-01,579.2826110000001,,,,
2004-11-01,575.3923269999999,,,,
2004-12-01,624.1084900000001,,,,
2005-01-01,595.2697519999999,,,,
2005-02-01,596.718866,,,,
2005-03-01,604.657776,,,,
2005-04-01,951.632908,,,,
2005-05-01,757.921692,,,,
2005-06-01,732.532107,,,,
2005-07-01,739.302051,,,,
2005-08-01,703.105971,,,,
2005-09-01,690.6483139999999,,,,
2005-10-01,688.3312070000001,,,,
2005-11-01,710.691545,,,,
2005-12-01,883.330997,,,,
2006-01-01,704.5495900000001,,,,
2006-02-01,708.008684,,,,
2006-03-01,732.95639,,,,
2006-04-01,962.1388460000001,,,,
2006-05-01,799.013686,,,,
2006-06-01,783.885246,,,,
2006-07-01,779.123725,,,,
2006-08-01,779.5521110000001,,,,
2006-09-01,777.91171,,,,
2006-10-01,762.0055639999999,,,,
2006-11-01,789.710367,,,,
2006-12-01,982.327082,,,,
2007-01-01,809.6697019999999,,,,
2007-02-01,753.875274,,,,
2007-03-01,784.4119400000001,,,,
2007-04-01,1630.4123220000001,,,,
2007-05-01,1001.687164,,,,
2007-06-01,973.772519,,,,
2007-07-01,989.863037,,,,
2007-08-01,967.5114269999999,,,,
2007-09-01,977.418727,,,,
2007-10-01,966.002225,,,,
2007-11-01,972.3160449999999,,,,
2007-12-01,1750.27178,,,,
2008-01-01,1000.763076,,,,
2008-02-01,990.089483,,,,
2008-03-01,991.384743,,,,
2008-04-01,1630.443897,,,,
2008-05-01,1239.054582,,,,
2008-06-01,1201.569272,,,,
2008-07-01,1423.986317,,,,
2008-08-01,1145.0055320000001,,,,
2008-09-01,1122.7083630000002,,,,
2008-10-01,1321.622757,,,,
2008-11-01,1233.861347,,,,
2008-12-01,1502.973691,,,,
2009-01-01,1222.5275880000002,,,,
2009-02-01,1201.003328,,,,
2009-03-01,1205.902358,,,,
2009-04-01,1586.381627,,,,
2009-05-01,1249.3113039999998,,,,
2009-06-01,1239.198076,,,,
2009-07-01,1276.7768,,,,
2009-08-01,1262.092748,,,,
2009-09-01,1328.537707,,,,
2009-10-01,1261.1816509999999,,,,
2009-11-01,1223.951256,,,,
2009-12-01,1928.5487269999999,,,,
2010-01-01,1290.719984,,,,
2010-02-01,1290.6598199999999,,,,
2010-03-01,1217.938267,,,,
2010-04-01,1501.947175,,,,
2010-05-01,1048.9765158300004,,,,
2010-06-01,1250.2416289999999,,,,
2010-07-01,1199.889783,,,,
2010-08-01,1256.607323,,,,
2010-09-01,1198.706372,,,,
2010-10-01,1206.263319,,,,
2010-11-01,1278.895097,,,,
2010-12-01,2237.2597005999996,,,,
2011-01-01,1374.082185,,,,
2011-02-01,1274.8817960000001,,,,
2011-03-01,1259.216721,,,,
2011-04-01,1465.947854,,,,
2011-05-01,1318.271311,,,,
2011-06-01,1130.3220609999998,,,,
2011-07-01,2069.524347,,,,
